Identifier   ProcessPCH\ /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.pch\ CiGeofencing_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8d1feead6ae2985e7bbee6dd3ed3401e
Description  ProcessPCH\ /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.pch\ CiGeofencing_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/ci.geofencing-generated-files.hmap -I/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/ci.geofencing-own-target-headers.hmap -I/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/ci.geofencing-all-target-headers.hmap -iquote /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/ci.geofencing-project-headers.hmap -I/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/Release-iphonesimulator/include -I/Users/doe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include -I/Users/doe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include/TiCore -I/Users/doe/Library/Application\ Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/include/JavaScriptCore -I/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/DerivedSources/x86_64 -I/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/ci-geofencing.build/Release-iphonesimulator/ci-geofencing.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.d -c /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/CiGeofencing_Prefix.pch -o /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.pch --serialize-diagnostics /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/build/SharedPrecompiledHeaders/CiGeofencing_Prefix-czvphycbtblnlwcxaodckhxboyiy/CiGeofencing_Prefix.pch.pch\ CiGeofencing_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295428 490 33188
InputFile    /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/CiGeofencing_Prefix.pch 0 1518820607 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/SDKSettings.plist 0 1509139769 919 33204
InputFile    /Users/doe/Documents/Appcelerator_Studio_Workspace/ci-geofencing/ios/CiGeofencing_Prefix.pch 0 1518820607 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1509058198 6570 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1509151785 3248 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/types.h 0 1510031827 8071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/appleapiopts.h 0 1510031827 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/cdefs.h 0 1510031827 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1510290463 14957 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_posix_availability.h 0 1510031828 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/machine/types.h 0 1510031815 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/i386/types.h 0 1510290448 4646 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/i386/_types.h 0 1510290448 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_int8_t.h 0 1510031819 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_int16_t.h 0 1510031819 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_int32_t.h 0 1510031819 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_int64_t.h 0 1510031819 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_u_int8_t.h 0 1510031821 1416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_u_int16_t.h 0 1510031820 1422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_u_int32_t.h 0 1510031821 1419 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_u_int64_t.h 0 1510031821 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_intptr_t.h 0 1510031819 1476 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types/_uintptr_t.h 0 1510031821 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_types.h 0 1510031828 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/machine/_types.h 0 1510031815 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1509143105 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/machine/endian.h 0 1510031814 1613 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.2.sdk/usr/include/i386/endian.h 0 1510032818 4314 33188
